First Name ,Last Name,Gender,Ethnicity,Place Of Birth,Religion,Class
Aaron,Johnson,Male,English,USA,Jewish,Real
Abraham,Lincoln,Male,English and Welsh,USA,Christian,Real
Adam,Sandler,Male,Jewish-American,USA,Jewish,Real
Adele,Adkins,Female,English,USA,Christian,Real
Adilson,Motter,Male,Brazilian,USA,Unknown,Real
Al,Capone,Male,Italian-American,USA,Christian,Real
Alan,Goldstein,Male,Jewish-American,USA,Jewish,Real
Alan,Perlis,Male,Jewish,USA,Jewish,Real
Albert,Coons,Male,English,USA,Jewish,Real
Albert,Einstein,Male,German-Jewish,USA,Atheist,Real
Albert,Ellis,Male,English,USA,Atheist,Real
Albert,Ghiorso,Male,Italian,USA,Atheist,Real
Alejandro,Jenkins,Male,Latin American,USA,Unknown,Real
Alexander,Bell,Male,Scottish,USA,Agnostic,Real
Alexander,Hamilton,Male,Scottish,USA,Christian,Real
Alfre,Woodard,Female,African-American,USA,Christian,Real
Alfred,Hershey,Male,American,USA,Christian,Real
Alfred,Copley,Male,White American,USA,Unknown,Real
Alfred,Loomis,Male,White American,USA,Unknown,Real
Alfred,Stieglitz,Male,White American,USA,Jewish,Real
Alicia,Vikander,Female,Swedish,USA,Atheist,Real
Allan,Rechtschaffen,Male,White American,USA,Unknown,Real
Allan,Schore,Male,White American,USA,Unknown,Real
Allen,Steere,Male,White American,USA,Christian,Real
Allenna,Leonard,Female,White American,USA,Spiritualist,Real
Amasa,Bishop,Male,White American,USA,Christian,Real
Amelia,Earhart,Female,American,USA,Christian,Real
Amerigo,Vespucci,Male,Italian,USA,Christian,Real
Amy,Poehler,Female,"Irish, German, and Portuguese",USA,Christian,Real
Amy,Schumer,Female,Jewish-American,USA,Jewish,Real
Anatol,Rapoport,Male,Russian-American,USA,Jewish,Real
Andrea,Ghez,Female,Jewish-American,USA,Jewish,Real
Andrew,Carnegie,Male,Scottish,USA,Atheist,Real
Andrew,Jackson,Male,Scots-Irish,USA,Christian,Real
Andy,Warhol,Male,Slovak-American,USA,Christian,Real
Angela,Bassett,Female,African-American,USA,Christian,Real
Angelina,Jolie,Female,American,USA,Christian,Real
Anita,Roberts,Female,White American,USA,Unknown,Real
Ann,Kiessling,Female,White American,USA,Unknown,Real
Ann,Caracristi,Female,White American,USA,Unknown,Real
Anne,Hathaway,Female,White American,USA,Christian,Real
Anne,Hutchinson,Female,White American,USA,Christian,Real
Ansel,Adams,Male,White American,USA,Spiritualist,Real
Ansel,Elgort,Male,White American,USA,Jewish,Real
Anthony,Anderson,Male,African-American,USA,Christian,Real
Anthony,Atala,Male,Honduran-American,USA,Unknown,Real
Anthony,Cerami,Male,Italian-American,USA,Christian,Real
Antonio,Meucci,Male,Italian,USA,Unknown,Real
Arden,Bement,Male,White American,USA,Unknown,Real
Ariana,Grande,Female,Italian-American,USA,Christian,Real
Arnold,Schwarzenegger,Male,Austrian,USA,Christian,Real
Arthur,Robinson,Male,White American,USA,Christian,Real
Arthur,Raymond,Male,White American,USA,Unknown,Real
Arthur,Wright,Male,White American,USA,Unknown,Real
Aseem,Shukla,Male,Indian-American,USA,Hinduism,Real
Ashton,Kutcher,Male,American,USA,Christian,Real
August,Dvorak,Male,Czech-American,USA,Christian,Real
Avi,Ben-Abraham,Male,Israeli-American,USA,Jewish,Real
Aziz,Ansari,Male,Indian-American,USA,Muslim,Real
Babe,Ruth,Male,German-American,USA,Christian,Real
Barack,Obama,Male,African-American,USA,Unknown,Real
Barbara,Bush,Female,American,USA,Christian,Real
Barbara,Mcclintock,Female,White American,USA,Unknown,Real
Barrie,Gilbert,Male,White American,USA,Unknown,Real
Barry,Stevens,Male,White American,USA,Christian,Real
Becky,Packard,Female,White American,USA,Unknown,Real
Ben,Stiller,Male,Jewish-American,USA,Jewish,Real
Benedict,Arnold,Male,White American,USA,Christian,Real
Benjamin,Franklin,Male,English,USA,Christian,Real
Benjamin,Hsiao,Male,Chinese-American,USA,Unknown,Real
Benjamin,Thompson,Male,White American,USA,Christian,Real
Bernard,Budiansky,Male,White American,USA,Unknown,Real
Bert,Vogelstein,Male,White American,USA,Unknown,Real
Berta,Scharrer,Female,German American,USA,Unknown,Real
Bette,Davis,Female,White American,USA,Christian,Real
Beyonce,Knowles,Female,African-American,USA,Christian,Real
Bill,Burr,Male,Irish-American,USA,Christian,Real
Bill,Clinton,Male,American,USA,Christian,Real
Bill,Cosby,Male,African-American,USA,Christian,Real
Bill,Gates,Male,American,USA,Christian,Real
Bill,Maher,Male,White American,USA,Christian,Real
Bill,Murray,Male,White American,USA,Christian,Real
Billie,King,Female,White American,USA,Christian,Real
Billy,Graham,Male,White American,USA,Christian,Real
Billy,Porter,Male,African-American,USA,Christian,Real
Billy,Kid,Male,White American,USA,Christian,Real
Bob,Dylan,Male,White American,USA,Christian,Real
Bob,Hope,Male,White American,USA,Christian,Real
Bonnie,Templeton,Female,White American,USA,Unknown,Real
Bonnie,Wright,Female,White British,USA,Christian,Real
Brad,Pitt,Male,White American,USA,Christian,Real
Bradley,Cooper,Male,White American,USA,Christian,Real
Brett,Favre,Male,White American,USA,Christian,Real
Brian,Hayes,Male,White American,USA,Christian,Real
Brian,Kobilka,Male,White American,USA,Unknown,Real
Brian,Macwhinney,Male,White American,USA,Unknown,Real
Brian,O'Leary,Male,White American,USA,Unknown,Real
Brian,Wansink,Male,White American,USA,Unknown,Real
Brie,Larson,Female,White American,USA,Christian,Real
Brigham,Young,Male,White American,USA,Christian,Real
Bruce E.,Maryanoff,Male,White American,USA,Unknown,Real
Bruce,Jakosky,Male,White American,USA,Unknown,Real
Bruce,Willis,Male,White American,USA,Christian,Real
Bruno,Mars,Male,"Filipino, Puerto Rican, and Ashkenazi Jewish American",USA,Jewish,Real
Brian,Wilson,Male,White American,USA,Atheist,Real
Caleb,Finch,Male,White American,USA,Unknown,Real
Calvin,Goddard,Male,White American,USA,Unknown,Real
Camellia,Okpodu,Female,African-American,USA,Unknown,Real
Cameron,Diaz,Female,Cuban-American,USA,Unknown,Real
Cardi B,,Female,"African American, Dominican and Trinidadian",USA,Christian,Real
Carl,Froch,Male,White British,USA,Jewish,Real
Carl,Sagan,Male,Jewish-American,USA,Jewish,Real
Carl,Woese,Male,White American,USA,Atheist,Real
Carlos,Castillo-Chavez,Male,Mexican-American,USA,Unknown,Real
Carol,Greider,Female,White American,USA,Unknown,Real
Caryl,Parker Haskins,Female,White American,USA,Unknown,Real
Cecil,Howard Green,Male,White American,USA,Unknown,Real
Celeste,Mccollough,Female,White American,USA,Unknown,Real
César,Chávez,Male,Mexican-American,USA,Christian,Real
Chadwick,Boseman,Male,African-American,USA,Christian,Real
Chance,The Rapper,Male,African-American,USA,Christian,Real
Charles,Anthony Schott,Male,White American,USA,Unknown,Real
Charles B.,Hensley,Male,White American,USA,Unknown,Real
Charles,Barkley,Male,African-American,USA,Jewish,Real
Charles,Brenner,Male,White American,USA,Unknown,Real
Charles,Claude Guthrie,Male,White American,USA,Unknown,Real
Charles,David Keeling,Male,White American,USA,Unknown,Real
Charles,Beecher,Male,White American,USA,Christian,Real
Charles F.,Winslow,Male,White American,USA,Unknown,Real
Charles K.,Kao,Male,Chinese,USA,Christian,Real
Charles,Lindbergh,Male,White American,USA,Atheist,Real
Charles,Manson,Male,White American,USA,Scientology,Real
Charles,Proteus Steinmetz,Male,German American,USA,Christian,Real
Charlie,Chaplin,Male,English,USA,Christian,Real
Charlize,Theron,Female,South African,USA,Pagan,Real
Chelsea,Handler,Female,Jewish-American,USA,Jewish,Real
Chester,Dewey,Male,White American,USA,Christian,Real
Chevy,Chase,Male,White American,USA,Christian,Real
Childs,Frick,Male,White American,USA,Unknown,Real
Clarence,Madison Dally,Male,White American,USA,Unknown,Real
Clifford,Shull,Male,White American,USA,Unknown,Real
Clint,Eastwood,Male,White American,USA,Christian,Real
Colin,Jost,Male,White American,USA,Christian,Real
Colin,Powell,Male,African-American and Jamaican,USA,Christian,Real
Conan,O'Brien,Male,Irish-American,USA,Christian,Real
Condoleezza,Rice,Female,African-American,USA,Christian,Real
Cornelius,Vanderbilt,Male,White American,USA,Christian,Real
Cotton,Mather,Male,White American,USA,Christian,Real
Courteney,Cox,Female,White American,USA,Christian,Real
Craig,Hill,Male,White American,USA,Unknown,Real
Cynthia,Maryanoff,Female,White American,USA,Unknown,Real
Dakota,Johnson,Female,White American,USA,Christian,Real
Dan,Aykroyd,Male,White Canadian,USA,Spiritualist,Real
Dan,Harmon,Male,White American,USA,Atheist,Real
Dan,Otte,Male,White American,USA,Unknown,Real
Daniel,Gajdusek,Male,White American,USA,Unknown,Real
Daniel,Radcliffe,Male,White British,USA,Jewish,Real
Dave,Attell,Male,White American,USA,Jewish,Real
Dave,Chappelle,Male,African-American,USA,Muslim,Real
Daveed,Diggs,Male,African-American,USA,Jewish,Real
David,Lane,Male,Unknown,USA,Christian,Real
David,E. Kuhl,Male,German-American,USA,Unknown,Real
David,Brienza,Male,Italian-American,USA,Unknown,Real
David,Schmitt,Male,German-American,USA,Unknown,Real
David,Rittenhouse,Male,German-American,USA,Christian,Real
David,Schwimmer,Male,Ashkenazi Jewish,USA,Jewish,Real
David,Lykken,Male,Norwegian-American,USA,Unknown,Real
Dean,Hoge,Male,Unknown,USA,Christian,Real
Debora,Hammond,Female,Unknown,USA,Unknown,Real
Demi,Lovato,Female,Mexican-American,USA,Christian,Real
Dennis,Mccarthy,Male,Irish-American,USA,Unknown,Real
Denzel,Curry,Male,African-American,USA,Atheist,Real
Denzel,Washington,Male,African-American,USA,Christian,Real
Dian,Fossey,Female,White American,USA,Unknown,Real
Don,Catlin,Male,White American,USA,Unknown,Real
Don,Cheadle,Male,African-American,USA,Unknown,Real
Don,Craig Wiley,Male,White American,USA,Unknown,Real
Donald,Glover,Male,African-American,USA,Christian,Real
Donald,Keck,Male,White American,USA,Unknown,Real
Donald,Trump,Male,German and Scottish,USA,Christian,Real
Doris,Taylor,Female,White American,USA,Unknown,Real
Dwight,Crandell,Male,White American,USA,Unknown,Real
Dwight D.,Eisenhower,Male,"German, Swiss, and English",USA,Christian,Real
